"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
3,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","5",28000000,1234159.77962667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,23
4,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","0",34000000,1404958.6777,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,15
6,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","0",29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,15
8,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","7",23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,20
9,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","6",23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,21
10,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","5",17000000,864589.955507692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,24
11,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","8",24000000,1133412.04251429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,20
17,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ","ŒÃ“‡","30•ª?60•ª",23000000,950413.22315,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10
19,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ","”ü<U+6804>‹´","30•ª?60•ª",25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
22,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,55000000,2139037.43317647,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","29","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€Z‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2017,3
23,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,13000000,613931.523028571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,35
27,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,29000000,1127856.10112941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,12
32,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,25000000,972289.742352941,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,12
36,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,7800000,515702.479344,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,24
45,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,14000000,544482.255717647,NA,"85",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1985,31
54,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","ˆÀ—¢","5",29000000,1278236.91461333,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","13","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2001,17
