"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
2,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","6",130000000,914366.09812766,NA,"470",NA,"<U+307B><U+307C>’·•ûŒ`","27.0","115","•½¬","16","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2004,16
5,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","5",87000000,1065197.42884444,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","350",NA,NA,NA,NA,"Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",0,NA,NA
7,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Ô—ä","Ô—ä","7",55000000,1069518.71658824,NA,"170",NA,"’·•ûŒ`","9.0","130","•½¬","2","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,1990,28
18,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ","”ü<U+6804>‹´","26",48000000,528925.61984,NA,"300",NA,"’·•ûŒ`","14.0","340","º˜a","46","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“Œ","Žs“¹",10,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1925,1971,46
29,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,120000000,1202103.68145455,NA,"330",NA,"’·•ûŒ`","10.4","1300","º˜a","54","‚r‚q‚b","‹¤“¯Z‘îAŽ––±ŠA“X<U+8217>A<U+305D><U+306E>‘¼","<U+305D><U+306E>‘¼","¼","Žs“¹",16,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚PŽl”¼Šú",NA,NA,1925,1979,39
34,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,68000000,1450279.92536774,NA,"155",NA,"’·•ûŒ`","9.2","360","º˜a","63","‚q‚b","‹¤“¯Z‘îAŽ––±Š","<U+305D><U+306E>‘¼","“Œ","Žs“¹",5.5,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1988,29
37,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,32000000,705234.159786667,NA,"150",NA,"<U+307B><U+307C>‘äŒ`","14.6","230","•½¬","4","‚q‚b","Z‘îA’“ŽÔêA“X<U+8217>",NA,"“Œ","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,1992,25
43,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Œ",NA,NA,41000000,732633.459913514,NA,"185",NA,"’·•ûŒ`","11.5","290","º˜a","49","‚q‚b","‹¤“¯Z‘îAŽ––±Š","Z‘î","¼","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1974,42
50,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","ˆÀ—¢","6",4800000,244119.516849231,NA,"65",NA,"’·•ûŒ`","9.0","55","º˜a","44","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì","“¹˜H",1.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,1925,1969,49
52,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšˆÀ—¢","ˆÀ—¢","7",23000000,490535.857109677,NA,"155",NA,"<U+307B><U+307C>³•ûŒ`","12.6","165","º˜a","45","‚q‚b","Z‘î","Z‘î","“ì¼","“¹˜H",2.6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,1925,1970,48
